cod_usuario;data_cadastro;faixa_etaria;cidade;estado
32;2022-05-02;Entre 51 a 60 anos;Minas Gerais;Itueta
33;2021-08-12;Entre 41 a 50 anos;Minas Gerais;Sardo�
34;2022-08-17;Entre 26 a 30 anos;Par�;Bragan�a
35;2022-12-25;Entre 36 a 40 anos;Mato Grosso;Jauru
36;2018-10-28;Entre 18 a 25 anos;Paran�;S�o Jos� das Palmeiras
37;2023-05-15;Entre 36 a 40 anos;Rio Grande do Sul;Nova Palma
38;2021-10-08;Entre 41 a 50 anos;Minas Gerais;Alvarenga
39;2018-12-12;Entre 31 a 35 anos;Piau�;Dom Expedito Lopes
40;2018-02-12;Entre 18 a 25 anos;Rio Grande do Sul;Gravata�
41;2022-11-27;Entre 36 a 40 anos;Minas Gerais;Galil�ia
42;2021-08-18;Entre 18 a 25 anos;Santa Catarina;Imaru�
43;2020-10-20;Entre 61 a 70 anos;Bahia;Salvador
44;2019-02-28;Entre 51 a 60 anos;Para�ba;Cuit�
45;2021-02-28;Entre 18 a 25 anos;Minas Gerais;S�o Jos� da Safira
46;2019-06-04;Entre 31 a 35 anos;Piau�;Amarante
47;2021-07-30;Entre 18 a 25 anos;Rio Grande do Sul;Imb�
48;2018-11-10;Entre 51 a 60 anos;Minas Gerais;Braz�polis
49;2021-09-23;Entre 31 a 35 anos;Rio Grande do Norte;Ar�s
50;2021-10-26;Entre 61 a 70 anos;Paran�;Cruzeiro do Igua�u
51;2022-09-10;Entre 61 a 70 anos;Roraima;Boa Vista
52;2023-03-21;Entre 26 a 30 anos;Goi�s;Cristian�polis
53;2019-08-22;Entre 51 a 60 anos;S�o Paulo;Dumont
54;2021-05-05;Entre 51 a 60 anos;Minas Gerais;Astolfo Dutra
55;2023-05-26;Entre 51 a 60 anos;Rio Grande do Sul;Santa Rosa
56;2022-03-19;Entre 51 a 60 anos;S�o Paulo;Piraju
57;2021-04-15;Entre 61 a 70 anos;S�o Paulo;Bom Sucesso de Itarar�
58;2018-10-17;Entre 31 a 35 anos;Bahia;Ibipeba
59;2018-07-21;Entre 41 a 50 anos;S�o Paulo;Itapevi
60;2023-06-24;Entre 31 a 35 anos;S�o Paulo;V�rzea Paulista
61;2018-03-12;Entre 18 a 25 anos;S�o Paulo;Iaras
62;2020-06-18;Entre 26 a 30 anos;Paran�;Corb�lia
63;2020-06-22;Entre 36 a 40 anos;Rio Grande do Sul;Cap�o Bonito do Sul
64;2021-01-28;Entre 31 a 35 anos;Para�ba;Nazarezinho
65;2023-05-02;Entre 26 a 30 anos;Goi�s;Portel�ndia
66;2022-10-06;Entre 31 a 35 anos;S�o Paulo;Dumont
67;2020-06-20;Entre 36 a 40 anos;Minas Gerais;Nat�rcia
68;2019-03-21;Entre 41 a 50 anos;Minas Gerais;Alfenas
69;2019-06-04;Entre 41 a 50 anos;Rio Grande do Sul;S�o Leopoldo
70;2023-01-07;Entre 51 a 60 anos;Bahia;Ibitit�
71;2019-04-22;Entre 31 a 35 anos;Paran�;Adrian�polis
72;2021-01-21;Entre 31 a 35 anos;Tocantins;Piraqu�
73;2021-10-02;Entre 61 a 70 anos;Amazonas;Alvar�es
74;2018-12-22;Entre 51 a 60 anos;Piau�;Caxing�
75;2020-03-11;Entre 41 a 50 anos;Bahia;Brej�es
76;2022-07-12;Entre 36 a 40 anos;Cear�;Brejo Santo
77;2020-09-13;Entre 41 a 50 anos;Santa Catarina;Planalto Alegre
78;2021-11-01;Entre 18 a 25 anos;Pernambuco;Inaj�
79;2021-01-08;Entre 61 a 70 anos;Goi�s;S�o Luiz do Norte
80;2020-03-14;Entre 61 a 70 anos;Minas Gerais;S�o Gon�alo do Sapuca�
81;2019-06-13;Entre 61 a 70 anos;Maranh�o;Axix�
82;2021-03-30;Entre 61 a 70 anos;Piau�;Francisco Santos
83;2018-12-22;Entre 26 a 30 anos;Esp�rito Santo;Domingos Martins
84;2018-04-09;Entre 36 a 40 anos;Rio Grande do Sul;Condor
85;2020-04-15;Entre 31 a 35 anos;Santa Catarina;Pomerode
86;2022-12-19;Entre 26 a 30 anos;Rio Grande do Sul;Augusto Pestana
87;2018-08-26;Entre 41 a 50 anos;Paran�;Barra do Jacar�
88;2020-08-01;Entre 41 a 50 anos;Rio Grande do Norte;Brejinho
89;2021-04-29;Entre 36 a 40 anos;Piau�;Milton Brand�o
90;2020-05-07;Entre 41 a 50 anos;Minas Gerais;Matias Cardoso
91;2021-11-13;Entre 61 a 70 anos;Tocantins;Duer�
92;2019-01-25;Entre 31 a 35 anos;S�o Paulo;Mirassol
93;2019-07-28;Entre 26 a 30 anos;S�o Paulo;Santa Gertrudes
94;2021-08-11;Entre 36 a 40 anos;Mato Grosso;Campos de J�lio
95;2023-04-25;Entre 26 a 30 anos;Sergipe;Malhador
96;2019-02-10;Entre 36 a 40 anos;Rio Grande do Sul;Carazinho
97;2021-01-26;Entre 41 a 50 anos;Goi�s;Cachoeira Alta
98;2021-11-05;Entre 61 a 70 anos;Minas Gerais;Caputira
99;2021-03-08;Entre 26 a 30 anos;Rio Grande do Norte;Lagoa d'Anta
100;2020-09-08;Entre 41 a 50 anos;S�o Paulo;Ubatuba
101;2021-05-22;Entre 51 a 60 anos;Minas Gerais;S�o Pedro dos Ferros
102;2018-12-02;Entre 31 a 35 anos;Cear�;Potiretama
103;2022-12-18;Entre 26 a 30 anos;Rio de Janeiro;Trajano de Moraes
104;2018-11-25;Entre 51 a 60 anos;Santa Catarina;Santiago do Sul
105;2020-09-08;Entre 18 a 25 anos;Piau�;Concei��o do Canind�
106;2018-06-03;Entre 18 a 25 anos;Bahia;Mucug�
107;2020-03-08;Entre 18 a 25 anos;Paran�;Pi�n
108;2021-04-12;Entre 36 a 40 anos;Paran�;Pi�n
109;2019-11-30;Entre 51 a 60 anos;Tocantins;S�o Sebasti�o do Tocantins
110;2021-10-16;Entre 31 a 35 anos;Santa Catarina;Zort�a
111;2020-04-22;Entre 41 a 50 anos;Para�ba;Serra Redonda
112;2019-01-24;Entre 41 a 50 anos;Maranh�o;C�ndido Mendes
113;2023-03-17;Entre 41 a 50 anos;Piau�;Avelino Lopes
114;2021-01-24;Entre 26 a 30 anos;Minas Gerais;Ver�ssimo
115;2018-10-04;Entre 26 a 30 anos;Para�ba;Picu�
116;2023-03-30;Entre 26 a 30 anos;Paran�;Palmeira
117;2020-09-10;Entre 36 a 40 anos;Minas Gerais;Toledo
118;2020-04-25;Entre 36 a 40 anos;Alagoas;Campo Grande
119;2019-12-18;Entre 61 a 70 anos;Rio Grande do Sul;Vila Nova do Sul
120;2022-08-20;Entre 61 a 70 anos;Goi�s;Santa Rosa de Goi�s
121;2019-01-08;Entre 31 a 35 anos;S�o Paulo;Ribeir�o Corrente
122;2022-11-18;Entre 36 a 40 anos;Para�ba;Riach�o
123;2018-04-14;Entre 61 a 70 anos;Rio Grande do Sul;Planalto
124;2021-09-11;Entre 36 a 40 anos;S�o Paulo;Ipigu�
125;2021-09-07;Entre 31 a 35 anos;Rio Grande do Sul;Lago�o
126;2018-04-30;Entre 61 a 70 anos;Para�ba;Sert�ozinho
127;2020-08-31;Entre 41 a 50 anos;Bahia;Chorroch�
128;2023-05-08;Entre 31 a 35 anos;Cear�;Boa Viagem
129;2018-03-12;Entre 18 a 25 anos;Paran�;Jaboti
130;2021-05-18;Entre 26 a 30 anos;S�o Paulo;Guaimb�
131;2019-05-17;Entre 31 a 35 anos;Rio Grande do Sul;Terra de Areia
132;2023-03-13;Entre 51 a 60 anos;Minas Gerais;Prudente de Morais
133;2023-01-22;Entre 26 a 30 anos;Bahia;Brejol�ndia
134;2022-04-26;Entre 31 a 35 anos;Pernambuco;Jupi
135;2019-08-28;Entre 36 a 40 anos;Piau�;Itain�polis
136;2021-11-04;Entre 51 a 60 anos;Santa Catarina;Rancho Queimado
137;2022-03-07;Entre 36 a 40 anos;Maranh�o;S�o Lu�s Gonzaga do Maranh�o
138;2018-02-08;Entre 26 a 30 anos;Para�ba;S�o Mamede
139;2020-08-16;Entre 41 a 50 anos;Santa Catarina;Princesa
140;2020-01-07;Entre 41 a 50 anos;Minas Gerais;Coimbra
141;2020-08-06;Entre 41 a 50 anos;Piau�;S�o Jo�o do Piau�
142;2022-02-12;Entre 41 a 50 anos;Mato Grosso;Ponte Branca
143;2023-02-12;Entre 61 a 70 anos;S�o Paulo;C�ndido Rodrigues
144;2019-05-25;Entre 51 a 60 anos;Santa Catarina;Palma Sola
145;2018-02-28;Entre 18 a 25 anos;S�o Paulo;Vargem Grande Paulista
146;2023-05-01;Entre 51 a 60 anos;Rio Grande do Sul;Porto Vera Cruz
147;2018-08-10;Entre 18 a 25 anos;Minas Gerais;Rio Casca
148;2022-10-22;Entre 18 a 25 anos;Santa Catarina;Garuva
149;2021-02-11;Entre 31 a 35 anos;Par�;Portel
150;2018-10-11;Entre 18 a 25 anos;Cear�;Guai�ba
151;2019-04-10;Entre 18 a 25 anos;Pernambuco;Cabrob�
152;2022-01-01;Entre 41 a 50 anos;Paran�;Rio Bonito do Igua�u
153;2022-10-11;Entre 51 a 60 anos;Minas Gerais;S�o Vicente de Minas
154;2023-05-30;Entre 26 a 30 anos;Piau�;Tamboril do Piau�
155;2019-03-20;Entre 61 a 70 anos;S�o Paulo;Quat�
156;2021-12-14;Entre 31 a 35 anos;Esp�rito Santo;Concei��o da Barra
157;2020-05-20;Entre 18 a 25 anos;Paran�;Cand�i
158;2018-08-23;Entre 61 a 70 anos;Para�ba;S�o Sebasti�o de Lagoa de Ro�a
159;2019-08-12;Entre 51 a 60 anos;Paran�;Wenceslau Braz
160;2022-08-01;Entre 41 a 50 anos;Minas Gerais;�gua Comprida
161;2022-06-16;Entre 26 a 30 anos;Santa Catarina;Anchieta
162;2018-09-28;Entre 61 a 70 anos;Rio Grande do Sul;Ponte Preta
163;2018-12-13;Entre 51 a 60 anos;Par�;Bannach
164;2020-03-07;Entre 18 a 25 anos;Piau�;Canavieira
165;2020-11-02;Entre 26 a 30 anos;S�o Paulo;Paranapu�
166;2019-08-23;Entre 41 a 50 anos;Paran�;Mau� da Serra
167;2021-04-28;Entre 41 a 50 anos;Mato Grosso;S�o Pedro da Cipa
168;2018-10-17;Entre 26 a 30 anos;Goi�s;Palestina de Goi�s
169;2022-09-19;Entre 18 a 25 anos;S�o Paulo;Campos do Jord�o
170;2023-03-18;Entre 26 a 30 anos;Bahia;Coribe
171;2019-03-27;Entre 26 a 30 anos;Amazonas;Envira
172;2020-01-08;Entre 18 a 25 anos;S�o Paulo;Boituva
173;2018-10-18;Entre 26 a 30 anos;Minas Gerais;Ver�ssimo
174;2021-11-10;Entre 51 a 60 anos;Bahia;Sim�es Filho
175;2019-10-19;Entre 51 a 60 anos;Minas Gerais;Campan�rio
176;2018-10-20;Entre 61 a 70 anos;Minas Gerais;Caxambu
177;2023-05-22;Entre 18 a 25 anos;S�o Paulo;Santa Cruz das Palmeiras
178;2021-10-14;Entre 41 a 50 anos;Tocantins;Chapada da Natividade
179;2019-01-02;Entre 26 a 30 anos;Goi�s;Goi�nia
180;2022-02-24;Entre 61 a 70 anos;Maranh�o;Vila Nova dos Mart�rios
181;2021-01-21;Entre 31 a 35 anos;Goi�s;Gouvel�ndia
182;2021-04-17;Entre 51 a 60 anos;Pernambuco;Taquaritinga do Norte
183;2021-04-26;Entre 18 a 25 anos;S�o Paulo;Caieiras
184;2022-07-24;Entre 61 a 70 anos;Minas Gerais;S�o Br�s do Sua�u�
185;2020-11-20;Entre 18 a 25 anos;Mato Grosso do Sul;Nova Andradina
186;2021-04-16;Entre 31 a 35 anos;Acre;Santa Rosa do Purus
187;2021-02-18;Entre 26 a 30 anos;Para�ba;S�o Jos� do Bonfim
188;2021-03-06;Entre 31 a 35 anos;Sergipe;Est�ncia
189;2022-12-17;Entre 51 a 60 anos;Goi�s;Nova Veneza
190;2019-05-17;Entre 26 a 30 anos;Tocantins;Goiatins
191;2018-06-10;Entre 26 a 30 anos;Acre;Cruzeiro do Sul
192;2018-04-17;Entre 41 a 50 anos;Tocantins;Sandol�ndia
193;2019-01-12;Entre 51 a 60 anos;S�o Paulo;Santa Ad�lia
194;2021-03-15;Entre 36 a 40 anos;S�o Paulo;Nova Cana� Paulista
195;2019-05-01;Entre 36 a 40 anos;Sergipe;Cumbe
196;2022-03-12;Entre 18 a 25 anos;Minas Gerais;Serrania
197;2020-01-22;Entre 26 a 30 anos;Paran�;Bom Sucesso do Sul
198;2019-12-15;Entre 51 a 60 anos;Par�;Placas
199;2021-04-07;Entre 18 a 25 anos;Piau�;Vera Mendes
200;2021-07-29;Entre 31 a 35 anos;Sergipe;Itabaianinha
201;2021-09-24;Entre 31 a 35 anos;S�o Paulo;Catigu�
202;2022-05-06;Entre 26 a 30 anos;Par�;Curu��
203;2022-08-18;Entre 51 a 60 anos;Bahia;Dias d'�vila
204;2020-03-09;Entre 26 a 30 anos;S�o Paulo;Igarapava
205;2020-02-08;Entre 41 a 50 anos;Piau�;S�o Jo�o do Piau�
206;2020-08-16;Entre 36 a 40 anos;Goi�s;Vila Boa
207;2019-07-07;Entre 18 a 25 anos;Amazonas;S�o Sebasti�o do Uatum�
208;2020-10-16;Entre 51 a 60 anos;Rio Grande do Sul;Veran�polis
209;2019-04-04;Entre 18 a 25 anos;Minas Gerais;Delfim Moreira
210;2021-12-18;Entre 26 a 30 anos;Minas Gerais;S�o Tiago
211;2018-07-26;Entre 36 a 40 anos;Par�;Abaetetuba
212;2021-03-04;Entre 51 a 60 anos;Pernambuco;Maraial
213;2022-10-31;Entre 61 a 70 anos;Minas Gerais;Maravilhas
214;2020-08-09;Entre 41 a 50 anos;Rio Grande do Sul;Machadinho
215;2018-07-16;Entre 31 a 35 anos;Bahia;Pedro Alexandre
216;2022-08-24;Entre 31 a 35 anos;Bahia;Camamu
217;2019-03-28;Entre 18 a 25 anos;Paran�;Boa Ventura de S�o Roque
218;2021-11-19;Entre 36 a 40 anos;Rio Grande do Sul;Erval Seco
219;2018-06-01;Entre 18 a 25 anos;Bahia;Santa Maria da Vit�ria
220;2022-04-05;Entre 26 a 30 anos;Maranh�o;Lago do Junco
221;2021-04-17;Entre 26 a 30 anos;Paran�;Quatro Barras
222;2021-03-12;Entre 18 a 25 anos;Minas Gerais;Seritinga
223;2021-01-25;Entre 31 a 35 anos;Goi�s;Itabera�
224;2021-02-25;Entre 18 a 25 anos;Piau�;S�o Jo�o do Arraial
225;2020-03-09;Entre 31 a 35 anos;Pernambuco;Verdejante
226;2018-03-24;Entre 51 a 60 anos;Paran�;Rol�ndia
227;2022-05-08;Entre 51 a 60 anos;Paran�;Morretes
228;2023-01-01;Entre 36 a 40 anos;Santa Catarina;Urubici
229;2020-02-19;Entre 18 a 25 anos;Minas Gerais;Perdizes
230;2022-02-09;Entre 36 a 40 anos;Santa Catarina;Ipua�u
231;2022-08-31;Entre 36 a 40 anos;S�o Paulo;�lvares Florence
232;2018-08-28;Entre 51 a 60 anos;Rio Grande do Sul;Santa Tereza
233;2018-08-29;Entre 36 a 40 anos;Cear�;Ubajara
234;2021-04-23;Entre 31 a 35 anos;Esp�rito Santo;Alto Rio Novo
235;2019-12-14;Entre 36 a 40 anos;Minas Gerais;Guaxup�
236;2022-02-04;Entre 61 a 70 anos;Rio Grande do Sul;Bom Jesus
237;2022-03-29;Entre 61 a 70 anos;Rio Grande do Sul;Benjamin Constant do Sul
238;2019-08-23;Entre 51 a 60 anos;Rio Grande do Sul;Dona Francisca
239;2019-07-28;Entre 26 a 30 anos;Rio Grande do Sul;Garibaldi
240;2018-04-09;Entre 31 a 35 anos;Tocantins;Barra do Ouro
241;2020-08-21;Entre 41 a 50 anos;Minas Gerais;Santo Ant�nio do Rio Abaixo
242;2020-08-17;Entre 41 a 50 anos;S�o Paulo;Bocaina
243;2021-08-07;Entre 61 a 70 anos;Minas Gerais;Curvelo
244;2021-05-30;Entre 26 a 30 anos;Paran�;Toledo
245;2018-08-09;Entre 18 a 25 anos;Pernambuco;Fernando de Noronha
246;2021-03-17;Entre 51 a 60 anos;Bahia;Mucuri
247;2022-12-07;Entre 18 a 25 anos;Rio Grande do Sul;Porto Mau�
248;2023-02-12;Entre 18 a 25 anos;Minas Gerais;Brumadinho
249;2020-02-19;Entre 61 a 70 anos;Bahia;Piritiba
250;2019-06-01;Entre 41 a 50 anos;Cear�;Tau�
251;2018-06-08;Entre 36 a 40 anos;Paran�;Rio Branco do Iva�
252;2020-07-04;Entre 36 a 40 anos;Bahia;Santo Ant�nio de Jesus
253;2022-05-01;Entre 51 a 60 anos;Minas Gerais;Laranjal
254;2020-11-13;Entre 41 a 50 anos;Pernambuco;Garanhuns
255;2022-10-06;Entre 61 a 70 anos;Rio de Janeiro;Volta Redonda
256;2022-06-24;Entre 31 a 35 anos;Paran�;Santo Ant�nio do Caiu�
257;2023-07-10;Entre 36 a 40 anos;Amazonas;Canutama
258;2018-05-29;Entre 18 a 25 anos;S�o Paulo;Lins
259;2019-12-23;Entre 36 a 40 anos;S�o Paulo;Salto
260;2022-08-19;Entre 61 a 70 anos;Paran�;Figueira
261;2019-05-30;Entre 18 a 25 anos;S�o Paulo;S�o Joaquim da Barra
262;2022-01-15;Entre 51 a 60 anos;S�o Paulo;Parapu�
263;2019-06-02;Entre 18 a 25 anos;Para�ba;Riach�o
264;2023-04-15;Entre 31 a 35 anos;Cear�;Guai�ba
265;2018-03-18;Entre 18 a 25 anos;Goi�s;Jandaia
266;2018-01-26;Entre 31 a 35 anos;Bahia;Palmas de Monte Alto
267;2022-02-19;Entre 41 a 50 anos;Paran�;Assa�
268;2018-11-19;Entre 51 a 60 anos;Tocantins;Itapor� do Tocantins
269;2021-05-15;Entre 51 a 60 anos;S�o Paulo;S�o Bernardo do Campo
270;2019-12-31;Entre 31 a 35 anos;Esp�rito Santo;Gua�u�
271;2018-11-03;Entre 31 a 35 anos;Piau�;Col�nia do Piau�
272;2021-11-11;Entre 26 a 30 anos;Minas Gerais;Coluna
273;2021-11-26;Entre 26 a 30 anos;Minas Gerais;Tapira�
274;2020-01-22;Entre 31 a 35 anos;Rio Grande do Sul;Flores da Cunha
275;2020-12-24;Entre 51 a 60 anos;Rio Grande do Norte;Pend�ncias
276;2021-03-03;Entre 18 a 25 anos;Bahia;Itamaraju
277;2018-09-01;Entre 26 a 30 anos;Rond�nia;S�o Francisco do Guapor�
278;2021-05-03;Entre 36 a 40 anos;Maranh�o;Bernardo do Mearim
279;2021-04-09;Entre 36 a 40 anos;Rio Grande do Sul;Gaurama
280;2022-04-27;Entre 41 a 50 anos;Goi�s;Ouro Verde de Goi�s
281;2021-12-25;Entre 36 a 40 anos;S�o Paulo;Tabo�o da Serra
282;2019-06-05;Entre 51 a 60 anos;Minas Gerais;Umburatiba
283;2021-01-08;Entre 51 a 60 anos;Para�ba;Sousa
284;2021-05-29;Entre 18 a 25 anos;Paran�;Campo Largo
285;2022-02-05;Entre 61 a 70 anos;S�o Paulo;Descalvado
286;2021-01-27;Entre 61 a 70 anos;Minas Gerais;Ant�nio Dias
287;2018-08-30;Entre 36 a 40 anos;Sergipe;S�o Miguel do Aleixo
288;2020-10-09;Entre 61 a 70 anos;Pernambuco;Goiana
289;2020-12-26;Entre 41 a 50 anos;Minas Gerais;S�o Sebasti�o da Bela Vista
290;2022-05-30;Entre 26 a 30 anos;Goi�s;Piren�polis
291;2021-08-17;Entre 41 a 50 anos;Para�ba;Capim
292;2018-04-15;Entre 51 a 60 anos;S�o Paulo;Barra Bonita
293;2020-06-29;Entre 61 a 70 anos;Paran�;Quatro Pontes
294;2019-09-28;Entre 18 a 25 anos;Goi�s;Campo Alegre de Goi�s
295;2018-03-12;Entre 36 a 40 anos;Rond�nia;Urup�
296;2021-10-27;Entre 26 a 30 anos;Bahia;Itaju do Col�nia
297;2022-10-25;Entre 31 a 35 anos;Alagoas;Paripueira
298;2021-11-10;Entre 36 a 40 anos;Goi�s;Inaciol�ndia
299;2019-04-04;Entre 36 a 40 anos;Minas Gerais;Sardo�
300;2019-09-29;Entre 18 a 25 anos;Piau�;Cocal
301;2018-05-17;Entre 41 a 50 anos;Pernambuco;Iguaracy
302;2020-12-19;Entre 51 a 60 anos;S�o Paulo;Piacatu
303;2021-01-22;Entre 61 a 70 anos;S�o Paulo;Presidente Alves
304;2021-11-27;Entre 41 a 50 anos;Bahia;Itagib�
305;2022-11-10;Entre 36 a 40 anos;Par�;Peixe-Boi
306;2021-05-06;Entre 31 a 35 anos;Maranh�o;Coelho Neto
307;2019-04-26;Entre 31 a 35 anos;Goi�s;Auril�ndia
308;2019-10-26;Entre 41 a 50 anos;S�o Paulo;Itaporanga
309;2019-04-30;Entre 61 a 70 anos;S�o Paulo;Itirapu�
310;2019-10-25;Entre 51 a 60 anos;Minas Gerais;Mar de Espanha
311;2018-11-22;Entre 26 a 30 anos;Paran�;En�as Marques
312;2019-04-04;Entre 61 a 70 anos;Goi�s;Trombas
313;2021-11-07;Entre 26 a 30 anos;Para�ba;Pil�es
314;2022-02-09;Entre 31 a 35 anos;Para�ba;Alagoa Nova
315;2018-09-12;Entre 51 a 60 anos;Piau�;Alvorada do Gurgu�ia
316;2019-12-14;Entre 36 a 40 anos;Mato Grosso do Sul;Jardim
317;2021-03-09;Entre 26 a 30 anos;Para�ba;Santa Helena
318;2021-05-21;Entre 51 a 60 anos;S�o Paulo;Regin�polis
319;2018-03-18;Entre 31 a 35 anos;Pernambuco;Lagoa de Itaenga
320;2019-07-30;Entre 51 a 60 anos;S�o Paulo;Dois C�rregos
321;2019-11-15;Entre 41 a 50 anos;Rio Grande do Norte;Portalegre
322;2021-01-01;Entre 26 a 30 anos;Rio Grande do Sul;Nicolau Vergueiro
323;2021-08-11;Entre 31 a 35 anos;Tocantins;Ponte Alta do Tocantins
324;2023-07-09;Entre 26 a 30 anos;Rio Grande do Sul;Sete de Setembro
325;2019-02-01;Entre 26 a 30 anos;Par�;Rur�polis
326;2019-12-10;Entre 51 a 60 anos;Rio de Janeiro;Santo Ant�nio de P�dua
327;2022-05-15;Entre 26 a 30 anos;Rond�nia;Vilhena
328;2018-09-11;Entre 61 a 70 anos;S�o Paulo;Magda
329;2019-08-05;Entre 51 a 60 anos;Piau�;Novo Santo Ant�nio
330;2021-02-18;Entre 31 a 35 anos;Santa Catarina;Santo Amaro da Imperatriz
331;2018-12-25;Entre 36 a 40 anos;S�o Paulo;Magda
332;2023-05-29;Entre 18 a 25 anos;Rio Grande do Sul;Monte Belo do Sul
333;2020-10-24;Entre 18 a 25 anos;Rio de Janeiro;Miracema
334;2019-08-28;Entre 36 a 40 anos;Mato Grosso;Sinop
335;2018-02-16;Entre 31 a 35 anos;S�o Paulo;Uru
336;2022-07-02;Entre 51 a 60 anos;Minas Gerais;Barbacena
337;2022-11-13;Entre 51 a 60 anos;Santa Catarina;Santa Cec�lia
338;2022-12-03;Entre 36 a 40 anos;Esp�rito Santo;Brejetuba
339;2020-01-11;Entre 61 a 70 anos;Bahia;Teofil�ndia
340;2022-10-22;Entre 18 a 25 anos;Maranh�o;Itapecuru Mirim
341;2021-12-17;Entre 31 a 35 anos;Minas Gerais;S�o Geraldo da Piedade
342;2023-02-03;Entre 26 a 30 anos;Piau�;Pau D'Arco do Piau�
343;2023-06-26;Entre 26 a 30 anos;Minas Gerais;Cajuri
344;2018-05-23;Entre 18 a 25 anos;Minas Gerais;Alterosa
345;2020-10-18;Entre 18 a 25 anos;Rio Grande do Sul;Ponte Preta
346;2022-12-23;Entre 36 a 40 anos;Rio Grande do Sul;Agudo
347;2021-09-15;Entre 18 a 25 anos;Rio Grande do Sul;Itaara
348;2019-11-04;Entre 31 a 35 anos;Goi�s;Mozarl�ndia
349;2018-07-22;Entre 36 a 40 anos;Esp�rito Santo;Vargem Alta
350;2020-04-17;Entre 41 a 50 anos;Minas Gerais;Belo Horizonte
351;2019-07-14;Entre 36 a 40 anos;Para�ba;Pil�ezinhos
352;2018-02-22;Entre 26 a 30 anos;Minas Gerais;Virg�nia
353;2020-01-10;Entre 26 a 30 anos;Maranh�o;Itinga do Maranh�o
354;2023-01-12;Entre 51 a 60 anos;Rio Grande do Sul;Estrela Velha
355;2018-12-23;Entre 41 a 50 anos;Minas Gerais;Cataguases
356;2020-04-24;Entre 51 a 60 anos;Goi�s;Santa Terezinha de Goi�s
357;2022-02-16;Entre 18 a 25 anos;Rio Grande do Norte;Ruy Barbosa
358;2023-06-18;Entre 31 a 35 anos;Rio Grande do Sul;Vale Real
359;2022-05-17;Entre 18 a 25 anos;Bahia;Ituber�
360;2021-07-08;Entre 18 a 25 anos;Tocantins;Presidente Kennedy
361;2022-05-22;Entre 31 a 35 anos;Bahia;Feira de Santana
362;2021-05-18;Entre 18 a 25 anos;S�o Paulo;Bento de Abreu
363;2023-02-22;Entre 18 a 25 anos;Paran�;Uniflor
364;2023-06-05;Entre 61 a 70 anos;S�o Paulo;Regente Feij�
365;2022-09-28;Entre 31 a 35 anos;Rio Grande do Sul;Coronel Bicaco
366;2018-03-23;Entre 61 a 70 anos;Mato Grosso do Sul;Bandeirantes
367;2021-11-23;Entre 61 a 70 anos;Paran�;Ribeir�o Claro
368;2018-02-05;Entre 31 a 35 anos;Tocantins;Lizarda
369;2020-10-27;Entre 41 a 50 anos;Maranh�o;Sucupira do Riach�o
370;2019-01-28;Entre 31 a 35 anos;Paran�;Quarto Centen�rio
371;2018-05-12;Entre 31 a 35 anos;Santa Catarina;Bom Jesus
